id,name,type,status,priority,owner,blocked_by,oracle_scope,modal,due_date,created,updated,notes
PROJ-001,Transcript Ingestion,initiative,complete,P1,Oracle10,null,10,modal1,2026-01-15,2026-01-01,2026-01-05,COMPLETE: 43 processed; 19 integrated; 11 CANON files enriched; pattern proven
PROJ-002,IIC Configuration,initiative,active,P1,Oracle11,null,11,modal1,2026-02-01,2025-12-29,2026-01-09,ACTIVE: 042A complete; Acumen+Coherence configs + shared protocols (1650 lines); 3/5 IICs remaining
PROJ-003,Tooling Stack,initiative,active,P2,Oracle11,null,11,modal1,null,2025-12-29,2026-02-02,ACTIVE: REF-STACK_TELEOLOGY.md created; completion pending per 02-STACK.md
PROJ-004,Automation,initiative,blocked,P2,Oracle12,PROJ-003,12,modal1,null,2025-12-29,2026-01-02,Agentification of processes
PROJ-005,Branding,initiative,blocked,P3,Oracle13,PROJ-002,13,modal1,null,2025-12-29,2026-01-02,Business side elucidation
PROJ-006,Ontology Project,initiative,blocked,P1,Oracle14,PROJ-003,14,modal1,null,2025-12-29,2026-01-02,Palantir-like operational infrastructure
PROJ-007,Curriculum,initiative,blocked,P3,Oracle15,PROJ-006,15,modal1,null,2025-12-29,2026-01-02,Teaching Syncrescendence
PROJ-008,Tech Lunar Canonization,initiative,not_started,P2,TBD,null,TBD,modal1,null,2025-12-30,2026-01-02,306K specs to CANON-30xxx
PROJ-009,Modal 2 Preparation,initiative,not_started,P3,TBD,null,TBD,modal2,null,2025-12-29,2026-01-02,3D/VFX/Video synthesis runway
PROJ-010,GitHub Synchronization,initiative,not_started,P2,Oracle10+,null,10+,modal1,null,2026-01-05,2026-01-05,Multi-account sync across Claude Code instances
PROJ-011,Automation Infrastructure,initiative,complete,P0,Oracle10,PROJ-001,10,modal1,2026-01-10,2026-01-08,2026-01-08,COMPLETE: CLAUDE.md + 4 commands + Makefile + MCP + coordination.yaml + 3 scripts — 18-lens #12 and #14 addressed
PROJ-012,Multi-CLI Integration,initiative,in_progress,P2,Oracle12,PROJ-011,12,modal1,null,2026-01-08,2026-02-02,95%: Both CLIs installed; AGENTS.md created; API keys pending Sovereign
PROJ-013,Claude Project System Prompt,initiative,not_started,P2,Oracle11,PROJ-002,11,modal1,null,2026-01-08,2026-01-08,This Oracle thread's identity layer; Layer 5 in memory architecture
PROJ-014,Multi-Account Synchronization,initiative,active,P2,Oracle11,null,11,modal1,null,2026-01-08,2026-01-09,REF-MULTI_ACCOUNT_SYNC.md created; corpus-first model documented; inter-IIC flow patterns specified
PROJ-015,Browser Automation Architecture,initiative,not_started,P3,Oracle12+,PROJ-014,12,modal1,null,2026-01-08,2026-01-08,IIC account cloning; vendor lock-in bypass
PROJ-016,Skills Conversion,initiative,complete,P3,Oracle13+,null,13+,modal1,null,2026-01-09,2026-02-02,COMPLETE: 7/7 skills (intentions; pedigree; transcribe_youtube; transcribe_interview; integrate; readize; listenize)
PROJ-RESTRUCTURE,Wholesale Restructure,sprint,complete,P0,Oracle13,null,13,modal1,null,2026-01-22,2026-02-01,COMPLETE: 1267→550 files; 8→5 dirs; 9 phases
PROJ-AVATARS,Avatar Pantheon v3,sprint,complete,P0,Oracle13,null,13,modal1,null,2026-01-26,2026-02-01,COMPLETE: 10 avatars (Gemini bifurcated); Pantheon v3
PROJ-SN-VARS,SN Variable System,sprint,complete,P0,Oracle13,null,13,modal1,null,2026-01-28,2026-02-01,COMPLETE: 9 DEF blocks; sn_expand.py built and tested
PROJ-ACCT,Account Restructure,sprint,complete,P0,Oracle13,null,13,modal1,null,2026-01-27,2026-02-01,COMPLETE: A1=Max+Plus; A2=Pro+AIPro; A3=Unpaid
PROJ-NEO-BLITZ,Neo-Blitzkrieg Buildout,sprint,complete,P0,Oracle13,null,13,modal1,null,2026-01-28,2026-02-02,COMPLETE: all automation operational; AGENTS.md expanded; watch_dispatch.sh processing hooks live; branch deleted
PROJ-TERMINOLOGY,Terminology Sweep,sprint,complete,P0,Oracle13,null,13,modal1,null,2026-02-01,2026-02-01,COMPLETE: Deviser→Vanguard across 15 files; Rosetta Stone v2.1.0
PROJ-CANON-LEAN,CANON Lean-Out,sprint,complete,P1,Oracle13,null,13,modal1,null,2026-02-01,2026-02-01,COMPLETE: 3 pairs merged (82→79 CANON files)
PROJ-SIGMA-AUDIT,05-SIGMA Deep Audit,sprint,complete,P0,Oracle13,null,13,modal1,null,2026-02-01,2026-02-01,COMPLETE: 43→16 files (63% reduction); 5761 lines deleted
PROJ-ORCH-AUDIT,00-ORCHESTRATION Deep Audit,sprint,complete,P0,Oracle13,null,13,modal1,null,2026-02-01,2026-02-02,COMPLETE: 142→30 files (79% reduction); state/ archive/ annealed
PROJ-ENGINE-AUDIT,02-ENGINE Deep Audit,sprint,complete,P0,Oracle13,null,13,modal1,null,2026-02-01,2026-02-01,COMPLETE: 114→76 files (33% reduction); 32 deleted; 6 to research
PROJ-RESEARCH,Research Pipeline,initiative,not_started,P2,TBD,null,TBD,modal1,null,2026-02-01,2026-02-02,Gemini CLI; Codex CLI; OpenClaw consensus research
PROJ-LINEAR,Linear Onboarding,initiative,not_started,P2,TBD,null,TBD,modal1,null,2026-02-01,2026-02-02,PM tool for backlog management
PROJ-LIVE-CANON,Live CANON Ticker,initiative,in_progress,P1,Oracle13+,null,13+,modal1,null,2026-02-01,2026-02-02,60%: MVP deployed (DYN-TICKER_FEED.md; FIDS board; economics table); automation + CANON integration pending
PROJ-DESKTOP,Desktop Metabolization,initiative,in_progress,P1,Oracle13,null,13,modal1,null,2026-01-30,2026-02-02,85%: P0-P1 complete; P2 meta_narrative ingested; Coherence/ deferred (193 files)
