id,filename,filepath,platform,format,cadence,value_modality,signal_tier,status,chain,topics,creator,guest,title,date_published,date_processed,date_integrated,integrated_into,notes
SOURCE-20260101-001,The Highest Levels of Thinking Explaine.md,raw/0/New Folder With Items 3/The Highest Levels of Thinking Explaine.md,youtube,solo_presentation,arrhythmic,dialogue_primary,tactical,triaged,information,ai,,,The Highest Levels Of Thinking Explaine,,,,,
SOURCE-20260101-002,The Next Renaissance is Coming.md,raw/0/New Folder With Items 3/The Next Renaissance is Coming.md,youtube,solo_presentation,arrhythmic,dialogue_primary,tactical,triaged,information,ai,,,The Next Renaissance Is Coming,,,,,
SOURCE-20260101-003,NEW Multi-Agent Protocol (REP by MIT)- 100+ Agents.txt,raw/0/creators/ai_explained/NEW Multi-Agent Protocol (REP by MIT)- 100+ Agents.txt,youtube,solo_presentation,arrhythmic,dialogue_primary,tactical,triaged,expertise,ai,_100+_agents,,New Multi - Agent Protocol (rep By Mit) - 100+ Agents,,,,,
SOURCE-20260101-004,How to Be So Productive That It Makes You Dangerous.txt,raw/0/creators/justin_sung/How to Be So Productive That It Makes You Dangerous.txt,youtube,solo_presentation,arrhythmic,dialogue_primary,noise,triaged,expertise,ai,,,How To Be So Productive That It Makes You Dangerous,,,,,
SOURCE-20260101-005,The Existential Elk Theory .txt,raw/0/creators/pursuit_of_wonder/The Existential Elk Theory .txt,youtube,solo_presentation,arrhythmic,dialogue_primary,noise,triaged,expertise,ai,,,The Existential Elk Theory,,,,,
SOURCE-20260101-006,Google’s NotebookLM is Getting Even More Powerful.txt,raw/0/creators/tiago_forte/Google’s NotebookLM is Getting Even More Powerful.txt,youtube,solo_presentation,arrhythmic,dialogue_primary,noise,triaged,expertise,ai,,,Google’s Notebooklm Is Getting Even More Powerful,,,,,
SOURCE-20260101-007, The AI Expertise Bottleneck- How Top 1% Pros Are Scaling Faster Than Ever.txt,raw/0/daily/consultant/nate_b_jones/ The AI Expertise Bottleneck- How Top 1% Pros Are Scaling Faster Than Ever.txt,youtube,solo_presentation,arrhythmic,dialogue_primary,noise,triaged,intelligence,"scaling_laws,bitter_lesson,ai",,,The Ai Expertise Bottleneck - How Top 1% Pros Are Scaling Faster Than Ever,,,,,
SOURCE-20260101-008,Claude Skills—From TOY to TOOL- Grab My Tutorial + Custom Skills To Help You Build Skills Fast .txt,raw/0/daily/consultant/nate_b_jones/Claude Skills—From TOY to TOOL- Grab My Tutorial + Custom Skills To Help You Build Skills Fast .txt,youtube,tutorial,arrhythmic,dialogue_primary,noise,triaged,expertise,ai,,,Claude Skills—from Toy To Tool - Grab My Tutorial + Custom Skills To Help You Build Skills Fast,,,,,
SOURCE-20260101-009,I Spent 200 Hours Teaching AI Writing—Here Are 6 Principles Everyone Gets WRONG (+ Demo Prompt).txt,raw/0/daily/consultant/nate_b_jones/I Spent 200 Hours Teaching AI Writing—Here Are 6 Principles Everyone Gets WRONG (+ Demo Prompt).txt,youtube,solo_presentation,arrhythmic,dialogue_primary,noise,triaged,expertise,ai,,,I Spent 200 Hours Teaching Ai Writing—here Are 6 Principles Everyone Gets Wrong (+ Demo Prompt),,,,,
SOURCE-20260101-010,I Tested Claude & ChatGPT's New Knowledge Connectors—Here's Your TLDR + Pros & Cons.txt,raw/0/daily/consultant/nate_b_jones/I Tested Claude & ChatGPT's New Knowledge Connectors—Here's Your TLDR + Pros & Cons.txt,youtube,solo_presentation,arrhythmic,dialogue_primary,noise,triaged,expertise,ai,,,I Tested Claude & Chatgpt's New Knowledge Connectors—here's Your Tldr + Pros & Cons,,,,,
SOURCE-20260101-011,NEW- Claude's 'Super Prompts' Will Save You DAYS of Work (Full Tutorial + Demo).txt,raw/0/daily/consultant/nate_b_jones/NEW- Claude's 'Super Prompts' Will Save You DAYS of Work (Full Tutorial + Demo).txt,youtube,tutorial,arrhythmic,dialogue_primary,noise,triaged,expertise,ai,,,New - Claude's 'super Prompts' Will Save You Days Of Work (full Tutorial + Demo),,,,,
SOURCE-20260101-012,When C-Suite FAILS at Al - 9 Mistakes CEOs Make and How to Avoid Multi-Million Dollar Al Disasters.txt,raw/0/daily/consultant/nate_b_jones/When C-Suite FAILS at Al - 9 Mistakes CEOs Make and How to Avoid Multi-Million Dollar Al Disasters.txt,youtube,solo_presentation,arrhythmic,dialogue_primary,noise,triaged,expertise,ai,_9_mistakes_ceos_make_and_how_to_avoid_multi,Million Dollar Al Disasters,When C - Suite Fails At Al - 9 Mistakes Ceos Make And How To Avoid Multi - Million Dollar Al Disasters,,,,,
SOURCE-20260101-013,Why the Best Al Tools Look NOTHING Like ChatGPT.txt,raw/0/daily/consultant/nate_b_jones/Why the Best Al Tools Look NOTHING Like ChatGPT.txt,youtube,solo_presentation,arrhythmic,dialogue_primary,noise,triaged,expertise,ai,,,Why The Best Al Tools Look Nothing Like Chatgpt,,,,,
SOURCE-20251021-014,20251021-youtube_video-tbpn-palmer_luckey.txt,raw/0/daily/presenter/tbpn/20251021-youtube_video-tbpn-palmer_luckey.txt,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,tbpn,Palmer Luckey,Tbpn - Palmer Luckey,2025-10-21,,,,
SOURCE-20260101-015,Al Context Gets Some Major Upgrades.txt,raw/0/daily/reporter/ai_daily_brief/Al Context Gets Some Major Upgrades.txt,youtube,solo_presentation,arrhythmic,dialogue_primary,tactical,triaged,information,ai,,,Al Context Gets Some Major Upgrades,,,,,
SOURCE-20251024-016,20251024-youtube_video-david_carbutt.txt,raw/0/frequent/pundit /david_carbutt/20251024-youtube_video-david_carbutt.txt,youtube,solo_presentation,arrhythmic,dialogue_primary,tactical,triaged,information,ai,david_carbutt,,David Carbutt,2025-10-24,,,,
SOURCE-20251022-017,20251022-youtube_video-farzad-matt_smith-hans_nelson.txt,raw/0/frequent/pundit /farzad/20251022-youtube_video-farzad-matt_smith-hans_nelson.txt,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,farzad,Matt Smith,Farzad - Matt Smith - Hans Nelson,2025-10-22,,,,
SOURCE-20251022-018,20251022-youtube_video-farzad-tesla_ai_bts.txt,raw/0/frequent/pundit /farzad/20251022-youtube_video-farzad-tesla_ai_bts.txt,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,farzad,Tesla Ai Bts,Farzad - Tesla Ai Bts,2025-10-22,,,,
SOURCE-20251022-019,20251022-youtube_video-farzad-tesla_q3.txt,raw/0/frequent/pundit /farzad/20251022-youtube_video-farzad-tesla_q3.txt,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,farzad,Tesla Q3,Farzad - Tesla Q3,2025-10-22,,,,
SOURCE-20251023-020,20251023-youtube_video-farzad-michael_dunne.txt,raw/0/frequent/pundit /farzad/20251023-youtube_video-farzad-michael_dunne.txt,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,farzad,Michael Dunne,Farzad - Michael Dunne,2025-10-23,,,,
SOURCE-20251020-021,20251020-youtube_video-a16z-reid_hoffman.md,raw/0/interviewers/ai/a16z/20251020-youtube_video-a16z-reid_hoffman.md,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,insight,ai,a16z,Reid Hoffman,A16z - Reid Hoffman,2025-10-20,,,,
SOURCE-20251020-022,20251020-youtube_video-a16z-reid_hoffman.txt,raw/0/interviewers/ai/a16z/20251020-youtube_video-a16z-reid_hoffman.txt,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,insight,ai,a16z,Reid Hoffman,A16z - Reid Hoffman,2025-10-20,,,,
SOURCE-20251031-023,20251031-youtube_video-a16z-marc_andreessen_and_ben_horowitz.md,raw/0/interviewers/ai/a16z/20251031-youtube_video-a16z-marc_andreessen_and_ben_horowitz.md,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,insight,ai,a16z,Marc Andreessen And Ben Horowitz,A16z - Marc Andreessen And Ben Horowitz,2025-10-31,,,,
SOURCE-20251031-024,20251031-youtube_video-a16z-marc_andreessen_and_ben_horowitz.txt,raw/0/interviewers/ai/a16z/20251031-youtube_video-a16z-marc_andreessen_and_ben_horowitz.txt,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,insight,ai,a16z,Marc Andreessen And Ben Horowitz,A16z - Marc Andreessen And Ben Horowitz,2025-10-31,,,,
SOURCE-20251013-025,20251013-youtube_video-anders_indset-matthew_kinsella.md,raw/0/interviewers/ai/anders_indset/20251013-youtube_video-anders_indset-matthew_kinsella.md,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,insight,ai,anders_indset,Matthew Kinsella,Anders Indset - Matthew Kinsella,2025-10-13,,,,
SOURCE-20251013-026,20251013-youtube_video-anders_indset-matthew_kinsella.txt,raw/0/interviewers/ai/anders_indset/20251013-youtube_video-anders_indset-matthew_kinsella.txt,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,insight,ai,anders_indset,Matthew Kinsella,Anders Indset - Matthew Kinsella,2025-10-13,,,,
SOURCE-20251021-027,20251021-youtube_video-machine_learning_street_talk-chris_kempes.md,raw/0/interviewers/ai/machine_learning_street_talk/20251021-youtube_video-machine_learning_street_talk-chris_kempes.md,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,insight,ai,machine_learning_street_talk,Chris Kempes,Machine Learning Street Talk - Chris Kempes,2025-10-21,,,,
SOURCE-20251021-028,20251021-youtube_video-machine_learning_street_talk-chris_kempes.txt,raw/0/interviewers/ai/machine_learning_street_talk/20251021-youtube_video-machine_learning_street_talk-chris_kempes.txt,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,insight,ai,machine_learning_street_talk,Chris Kempes,Machine Learning Street Talk - Chris Kempes,2025-10-21,,,,
SOURCE-20251025-029,20251025-youtube_video-machine_learning_street_talk-blaise_aguera_y_arcas.md,raw/0/interviewers/ai/machine_learning_street_talk/20251025-youtube_video-machine_learning_street_talk-blaise_aguera_y_arcas.md,youtube,interview,arrhythmic,dialogue_primary,paradigm,triaged,insight,ai,machine_learning_street_talk,Blaise Aguera Y Arcas,Machine Learning Street Talk - Blaise Aguera Y Arcas,2025-10-25,,,,
SOURCE-20251025-030,20251025-youtube_video-machine_learning_street_talk-blaise_aguera_y_arcas.txt,raw/0/interviewers/ai/machine_learning_street_talk/20251025-youtube_video-machine_learning_street_talk-blaise_aguera_y_arcas.txt,youtube,interview,arrhythmic,dialogue_primary,paradigm,triaged,insight,ai,machine_learning_street_talk,Blaise Aguera Y Arcas,Machine Learning Street Talk - Blaise Aguera Y Arcas,2025-10-25,,,,
SOURCE-20251021-031,20251021-youtube_video-next_wave-maria_gharib.txt,raw/0/interviewers/ai/next_wave/20251021-youtube_video-next_wave-maria_gharib.txt,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,insight,ai,next_wave,Maria Gharib,Next Wave - Maria Gharib,2025-10-21,,,,
SOURCE-20260101-032,"AI Round-up- Karpathy Reactions, OpenAI’s Dealmaking, & Bubble Reality Check.txt","raw/0/interviewers/ai/unsupervised_learning/AI Round-up- Karpathy Reactions, OpenAI’s Dealmaking, & Bubble Reality Check.txt",youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,insight,ai,"_karpathy_reactions,_openai’s_dealmaking,_&_bubble_reality_check",,"Ai Round - Up - Karpathy Reactions, Openai’s Dealmaking, & Bubble Reality Check",,,,,
SOURCE-20251022-033,20251022-youtube_video-wes_and_dylan-alex_duffy.txt,raw/0/interviewers/ai/wes_and_dylan/20251022-youtube_video-wes_and_dylan-alex_duffy.txt,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,insight,ai,wes_and_dylan,Alex Duffy,Wes And Dylan - Alex Duffy,2025-10-22,,,,
SOURCE-20251027-034,20251027-youtube_video-chris_williamson-alex_oconnor_&_joe_folley.txt,raw/0/interviewers/culture/chris_williamson/20251027-youtube_video-chris_williamson-alex_oconnor_&_joe_folley.txt,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,insight,culture,chris_williamson,Alex Oconnor And Joe Folley,Chris Williamson - Alex Oconnor & Joe Folley,2025-10-27,,,,
SOURCE-20251023-035,20251023-youtube_video-scale_ai-chain_of_thought-mcp_atlas_benchmark.md,raw/0/interviewers/scale_ai/20251023-youtube_video-scale_ai-chain_of_thought-mcp_atlas_benchmark.md,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,insight,ai,scale_ai,Chain Of Thought,Scale Ai - Chain Of Thought - Mcp Atlas Benchmark,2025-10-23,,,,
SOURCE-20251023-036,20251023-youtube_video-scale_ai-chain_of_thought-mcp_atlas_benchmark.txt,raw/0/interviewers/scale_ai/20251023-youtube_video-scale_ai-chain_of_thought-mcp_atlas_benchmark.txt,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,insight,ai,scale_ai,Chain Of Thought,Scale Ai - Chain Of Thought - Mcp Atlas Benchmark,2025-10-23,,,,
SOURCE-20251025-037,20251025-youtube_video-big_think-freethink-peter_leyden.md,raw/0/lecture/big_think/20251025-youtube_video-big_think-freethink-peter_leyden.md,youtube,lecture,arrhythmic,dialogue_primary,strategic,triaged,information,ai,big_think,Freethink,Big Think - Freethink - Peter Leyden,2025-10-25,,,,
SOURCE-20251025-038,20251025-youtube_video-big_think-freethink-peter_leyden.txt,raw/0/lecture/big_think/20251025-youtube_video-big_think-freethink-peter_leyden.txt,youtube,lecture,arrhythmic,dialogue_primary,strategic,triaged,information,ai,big_think,Freethink,Big Think - Freethink - Peter Leyden,2025-10-25,,,,
SOURCE-20251024-039,20251024-youtube_video-engineering_institute_of_technology-henrik_von_scheel.md,raw/0/lecture/engineering_institute_of_technology/20251024-youtube_video-engineering_institute_of_technology-henrik_von_scheel.md,youtube,lecture,arrhythmic,dialogue_primary,tactical,triaged,information,ai,engineering_institute_of_technology,Henrik Von Scheel,Engineering Institute Of Technology - Henrik Von Scheel,2025-10-24,,,,
SOURCE-20251024-040,20251024-youtube_video-engineering_institute_of_technology-henrik_von_scheel.txt,raw/0/lecture/engineering_institute_of_technology/20251024-youtube_video-engineering_institute_of_technology-henrik_von_scheel.txt,youtube,lecture,arrhythmic,dialogue_primary,tactical,triaged,information,ai,engineering_institute_of_technology,Henrik Von Scheel,Engineering Institute Of Technology - Henrik Von Scheel,2025-10-24,,,,
SOURCE-20250320-041,20250320-youtube_video-long_now-benjamin_bratton.md,raw/0/lecture/long_now/20250320-youtube_video-long_now-benjamin_bratton.md,youtube,lecture,arrhythmic,dialogue_primary,paradigm,triaged,information,ai,long_now,Benjamin Bratton,Long Now - Benjamin Bratton,2025-03-20,,,,
SOURCE-20250320-042,20250320-youtube_video-long_now-benjamin_bratton.txt,raw/0/lecture/long_now/20250320-youtube_video-long_now-benjamin_bratton.txt,youtube,lecture,arrhythmic,dialogue_primary,paradigm,triaged,information,ai,long_now,Benjamin Bratton,Long Now - Benjamin Bratton,2025-03-20,,,,
SOURCE-20250528-043,20250528-youtube_video-long_now-sara_imari_walker.md,raw/0/lecture/long_now/20250528-youtube_video-long_now-sara_imari_walker.md,youtube,lecture,arrhythmic,dialogue_primary,paradigm,triaged,information,ai,long_now,Sara Imari Walker,Long Now - Sara Imari Walker,2025-05-28,,,,
SOURCE-20250528-044,20250528-youtube_video-long_now-sara_imari_walker.txt,raw/0/lecture/long_now/20250528-youtube_video-long_now-sara_imari_walker.txt,youtube,lecture,arrhythmic,dialogue_primary,paradigm,triaged,information,ai,long_now,Sara Imari Walker,Long Now - Sara Imari Walker,2025-05-28,,,,
SOURCE-20260101-045, How Dyson Fixed Vertical Farming's BIGGEST Problem.txt,raw/0/lecture/two_bit_davinci/ How Dyson Fixed Vertical Farming's BIGGEST Problem.txt,youtube,lecture,arrhythmic,dialogue_primary,tactical,triaged,information,ai,,,How Dyson Fixed Vertical Farming's Biggest Problem,,,,,
SOURCE-20250624-046,20250624-youtube_video-wired-matt_lerner_neurodiversity.txt,raw/0/lecture/wired/20250624-youtube_video-wired-matt_lerner_neurodiversity.txt,youtube,lecture,arrhythmic,dialogue_primary,tactical,triaged,information,ai,wired,Matt Lerner Neurodiversity,Wired - Matt Lerner Neurodiversity,2025-06-24,,,,
SOURCE-20250617-047,20250617-youtube_video-bilawal_sidhu-harvard_lecture.md,raw/20250617-youtube_video-bilawal_sidhu-harvard_lecture.md,youtube,lecture,arrhythmic,dialogue_primary,tactical,triaged,information,ai,bilawal_sidhu,Harvard Lecture,Bilawal Sidhu - Harvard Lecture,2025-06-17,,,,
SOURCE-20250617-048,20250617-youtube_video-bilawal_sidhu-harvard_lecture.txt,raw/20250617-youtube_video-bilawal_sidhu-harvard_lecture.txt,youtube,lecture,arrhythmic,dialogue_primary,tactical,triaged,information,ai,bilawal_sidhu,Harvard Lecture,Bilawal Sidhu - Harvard Lecture,2025-06-17,,,,
SOURCE-20250617-049,20250617-youtube_video-y_combinator-andrej_karpathy.md,raw/20250617-youtube_video-y_combinator-andrej_karpathy.md,youtube,interview,arrhythmic,dialogue_primary,paradigm,triaged,information,ai,y_combinator,Andrej Karpathy,Y Combinator - Andrej Karpathy,2025-06-17,,,,
SOURCE-20250617-050,20250617-youtube_video-y_combinator-andrej_karpathy.txt,raw/20250617-youtube_video-y_combinator-andrej_karpathy.txt,youtube,interview,arrhythmic,dialogue_primary,paradigm,triaged,information,ai,y_combinator,Andrej Karpathy,Y Combinator - Andrej Karpathy,2025-06-17,,,,
SOURCE-20250403-051,20250403-youtube_video-dwarkesh_patel-scott_alexander_&_daniel_kokotajlo.md,raw/AGI/20250403-youtube_video-dwarkesh_patel-scott_alexander_&_daniel_kokotajlo.md,youtube,interview,arrhythmic,dialogue_primary,paradigm,triaged,intelligence,"agi,ai",dwarkesh_patel,Scott Alexander And Daniel Kokotajlo,Dwarkesh Patel - Scott Alexander & Daniel Kokotajlo,2025-04-03,,,,
SOURCE-20250403-052,20250403-youtube_video-dwarkesh_patel-scott_alexander_&_daniel_kokotajlo.txt,raw/AGI/20250403-youtube_video-dwarkesh_patel-scott_alexander_&_daniel_kokotajlo.txt,youtube,interview,arrhythmic,dialogue_primary,paradigm,triaged,intelligence,"agi,ai",dwarkesh_patel,Scott Alexander And Daniel Kokotajlo,Dwarkesh Patel - Scott Alexander & Daniel Kokotajlo,2025-04-03,,,,
SOURCE-20250522-053,20250522-youtube_video-dwarkesh_patel-sholto_douglas_&_trenton_bricken.md,raw/AGI/20250522-youtube_video-dwarkesh_patel-sholto_douglas_&_trenton_bricken.md,youtube,interview,arrhythmic,dialogue_primary,paradigm,triaged,intelligence,"agi,ai",dwarkesh_patel,Sholto Douglas And Trenton Bricken,Dwarkesh Patel - Sholto Douglas & Trenton Bricken,2025-05-22,,,,
SOURCE-20250522-054,20250522-youtube_video-dwarkesh_patel-sholto_douglas_&_trenton_bricken.txt,raw/AGI/20250522-youtube_video-dwarkesh_patel-sholto_douglas_&_trenton_bricken.txt,youtube,interview,arrhythmic,dialogue_primary,paradigm,triaged,intelligence,"agi,ai",dwarkesh_patel,Sholto Douglas And Trenton Bricken,Dwarkesh Patel - Sholto Douglas & Trenton Bricken,2025-05-22,,,,
SOURCE-20250723-055,20250723-youtube_video-lex_fridman-demis_hassabis_475.md,raw/AGI/20250723-youtube_video-lex_fridman-demis_hassabis_475.md,youtube,interview,arrhythmic,dialogue_primary,paradigm,integrated,intelligence,"agi,ai",lex_fridman,Demis Hassabis 475,Lex Fridman - Demis Hassabis 475,2025-07-23,2026-01-01,2026-01-01,CANON-00004,Processed to processed/ with frontmatter
SOURCE-20250723-056,20250723-youtube_video-lex_fridman-demis_hassabis_475.txt,raw/AGI/20250723-youtube_video-lex_fridman-demis_hassabis_475.txt,youtube,interview,arrhythmic,dialogue_primary,paradigm,triaged,intelligence,"agi,ai",lex_fridman,Demis Hassabis 475,Lex Fridman - Demis Hassabis 475,2025-07-23,,,,
