id,filename,filepath,platform,format,cadence,value_modality,signal_tier,status,chain,topics,creator,guest,title,date_published,date_processed,date_integrated,integrated_into,notes
SOURCE-20250516-122,20250516-youtube_video-sana-strange_loop-claire_l_evans.txt,raw/transcripts/20250516-youtube_video-sana-strange_loop-claire_l_evans.txt,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,information,ai,sana,Strange Loop,Sana - Strange Loop - Claire L Evans,2025-05-16,,,,
SOURCE-20250605-123,20250605-youtube_video-sana-strange_loop-ethan_mollick.md,raw/transcripts/20250605-youtube_video-sana-strange_loop-ethan_mollick.md,youtube,interview,arrhythmic,dialogue_primary,paradigm,triaged,information,ai,sana,Strange Loop,Sana - Strange Loop - Ethan Mollick,2025-06-05,,,,
SOURCE-20250605-124,20250605-youtube_video-sana-strange_loop-ethan_mollick.txt,raw/transcripts/20250605-youtube_video-sana-strange_loop-ethan_mollick.txt,youtube,interview,arrhythmic,dialogue_primary,paradigm,triaged,information,ai,sana,Strange Loop,Sana - Strange Loop - Ethan Mollick,2025-06-05,,,,
SOURCE-20250623-125,20250623-youtube_video-brainmind-blaise_aguera_y_arcas.md,raw/transcripts/20250623-youtube_video-brainmind-blaise_aguera_y_arcas.md,youtube,interview,arrhythmic,dialogue_primary,paradigm,triaged,information,ai,brainmind,Blaise Aguera Y Arcas,Brainmind - Blaise Aguera Y Arcas,2025-06-23,,,,
SOURCE-20250623-126,20250623-youtube_video-brainmind-blaise_aguera_y_arcas.txt,raw/transcripts/20250623-youtube_video-brainmind-blaise_aguera_y_arcas.txt,youtube,interview,arrhythmic,dialogue_primary,paradigm,triaged,information,ai,brainmind,Blaise Aguera Y Arcas,Brainmind - Blaise Aguera Y Arcas,2025-06-23,,,,
SOURCE-20250624-127,20250624-youtube_video-dalibor_petrovic-david_shapiro.md,raw/transcripts/20250624-youtube_video-dalibor_petrovic-david_shapiro.md,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,dalibor_petrovic,David Shapiro,Dalibor Petrovic - David Shapiro,2025-06-24,,,,
SOURCE-20250624-128,20250624-youtube_video-dalibor_petrovic-david_shapiro.txt,raw/transcripts/20250624-youtube_video-dalibor_petrovic-david_shapiro.txt,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,dalibor_petrovic,David Shapiro,Dalibor Petrovic - David Shapiro,2025-06-24,,,,
SOURCE-20250807-129,20250807-youtube_video-tedxcatawba-blaise_aguera_y_arcas.md,raw/transcripts/20250807-youtube_video-tedxcatawba-blaise_aguera_y_arcas.md,youtube,interview,arrhythmic,dialogue_primary,paradigm,triaged,information,ai,tedxcatawba,Blaise Aguera Y Arcas,Tedxcatawba - Blaise Aguera Y Arcas,2025-08-07,,,,
SOURCE-20250807-130,20250807-youtube_video-tedxcatawba-blaise_aguera_y_arcas.txt,raw/transcripts/20250807-youtube_video-tedxcatawba-blaise_aguera_y_arcas.txt,youtube,interview,arrhythmic,dialogue_primary,paradigm,triaged,information,ai,tedxcatawba,Blaise Aguera Y Arcas,Tedxcatawba - Blaise Aguera Y Arcas,2025-08-07,,,,
SOURCE-20250902-131,20250902-youtube_video-sana-strange_loop-david_deustch.md,raw/transcripts/20250902-youtube_video-sana-strange_loop-david_deustch.md,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,information,ai,sana,Strange Loop,Sana - Strange Loop - David Deustch,2025-09-02,,,,
SOURCE-20250902-132,20250902-youtube_video-sana-strange_loop-david_deustch.txt,raw/transcripts/20250902-youtube_video-sana-strange_loop-david_deustch.txt,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,information,ai,sana,Strange Loop,Sana - Strange Loop - David Deustch,2025-09-02,,,,
SOURCE-20250903-133,20250903-youtube_video-curt_jaimungal-max_tegmark.md,raw/transcripts/20250903-youtube_video-curt_jaimungal-max_tegmark.md,youtube,interview,arrhythmic,dialogue_primary,paradigm,triaged,information,ai,curt_jaimungal,Max Tegmark,Curt Jaimungal - Max Tegmark,2025-09-03,,,,
SOURCE-20250903-134,20250903-youtube_video-curt_jaimungal-max_tegmark.txt,raw/transcripts/20250903-youtube_video-curt_jaimungal-max_tegmark.txt,youtube,interview,arrhythmic,dialogue_primary,paradigm,triaged,information,ai,curt_jaimungal,Max Tegmark,Curt Jaimungal - Max Tegmark,2025-09-03,,,,
SOURCE-20251014-135,20251014-youtube_video-andre_duqun_donald_hoffman.md,raw/transcripts/20251014-youtube_video-andre_duqun_donald_hoffman.md,youtube,solo_presentation,arrhythmic,dialogue_primary,tactical,triaged,information,ai,andre_duqun_donald_hoffman,,Andre Duqun Donald Hoffman,2025-10-14,,,,
SOURCE-20251014-136,20251014-youtube_video-andre_duqun_donald_hoffman.txt,raw/transcripts/20251014-youtube_video-andre_duqun_donald_hoffman.txt,youtube,solo_presentation,arrhythmic,dialogue_primary,tactical,triaged,information,ai,andre_duqun_donald_hoffman,,Andre Duqun Donald Hoffman,2025-10-14,,,,
SOURCE-20251014-137,20251014-youtube_video-citadel_securities-jensen_huang.md,raw/transcripts/20251014-youtube_video-citadel_securities-jensen_huang.md,youtube,interview,arrhythmic,dialogue_primary,paradigm,triaged,information,ai,citadel_securities,Jensen Huang,Citadel Securities - Jensen Huang,2025-10-14,,,,
SOURCE-20251014-138,20251014-youtube_video-citadel_securities-jensen_huang.txt,raw/transcripts/20251014-youtube_video-citadel_securities-jensen_huang.txt,youtube,interview,arrhythmic,dialogue_primary,paradigm,triaged,information,ai,citadel_securities,Jensen Huang,Citadel Securities - Jensen Huang,2025-10-14,,,,
SOURCE-20251020-139,20251020-youtube_video-big_think-peter_leyden.md,raw/transcripts/20251020-youtube_video-big_think-peter_leyden.md,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,information,ai,big_think,Peter Leyden,Big Think - Peter Leyden,2025-10-20,,,,
SOURCE-20251020-140,20251020-youtube_video-big_think-peter_leyden.txt,raw/transcripts/20251020-youtube_video-big_think-peter_leyden.txt,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,information,ai,big_think,Peter Leyden,Big Think - Peter Leyden,2025-10-20,,,,
SOURCE-20251020-141,20251020-youtube_video-info_tech_research_group-ben_goertzel.md,raw/transcripts/20251020-youtube_video-info_tech_research_group-ben_goertzel.md,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,info_tech_research_group,Ben Goertzel,Info Tech Research Group - Ben Goertzel,2025-10-20,,,,
SOURCE-20251020-142,20251020-youtube_video-info_tech_research_group-ben_goertzel.txt,raw/transcripts/20251020-youtube_video-info_tech_research_group-ben_goertzel.txt,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,info_tech_research_group,Ben Goertzel,Info Tech Research Group - Ben Goertzel,2025-10-20,,,,
SOURCE-20251021-143,20251021-youtube_video-relentless-justin_fiaschetti.md,raw/transcripts/20251021-youtube_video-relentless-justin_fiaschetti.md,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,relentless,Justin Fiaschetti,Relentless - Justin Fiaschetti,2025-10-21,,,,
SOURCE-20251021-144,20251021-youtube_video-relentless-justin_fiaschetti.txt,raw/transcripts/20251021-youtube_video-relentless-justin_fiaschetti.txt,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,relentless,Justin Fiaschetti,Relentless - Justin Fiaschetti,2025-10-21,,,,
SOURCE-20251021-145,20251021-youtube_video-relentless-saurav_shroff.md,raw/transcripts/20251021-youtube_video-relentless-saurav_shroff.md,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,relentless,Saurav Shroff,Relentless - Saurav Shroff,2025-10-21,,,,
SOURCE-20251021-146,20251021-youtube_video-relentless-saurav_shroff.txt,raw/transcripts/20251021-youtube_video-relentless-saurav_shroff.txt,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,relentless,Saurav Shroff,Relentless - Saurav Shroff,2025-10-21,,,,
SOURCE-20251021-147,20251021-youtube_video-tbpn-bryan_johnson.md,raw/transcripts/20251021-youtube_video-tbpn-bryan_johnson.md,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,tbpn,Bryan Johnson,Tbpn - Bryan Johnson,2025-10-21,,,,
SOURCE-20251021-148,20251021-youtube_video-tbpn-bryan_johnson.txt,raw/transcripts/20251021-youtube_video-tbpn-bryan_johnson.txt,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,tbpn,Bryan Johnson,Tbpn - Bryan Johnson,2025-10-21,,,,
SOURCE-20251024-149,20251024-youtube_video-arc_prize-francoise_chollet_and_mike_knoop.md,raw/transcripts/20251024-youtube_video-arc_prize-francoise_chollet_and_mike_knoop.md,youtube,interview,arrhythmic,dialogue_primary,paradigm,triaged,information,ai,arc_prize,Francoise Chollet And Mike Knoop,Arc Prize - Francoise Chollet And Mike Knoop,2025-10-24,,,,
SOURCE-20251024-150,20251024-youtube_video-arc_prize-francoise_chollet_and_mike_knoop.txt,raw/transcripts/20251024-youtube_video-arc_prize-francoise_chollet_and_mike_knoop.txt,youtube,interview,arrhythmic,dialogue_primary,paradigm,triaged,information,ai,arc_prize,Francoise Chollet And Mike Knoop,Arc Prize - Francoise Chollet And Mike Knoop,2025-10-24,,,,
SOURCE-20251027-151,20251027-youtube_video-all_in-john_martinis.md,raw/transcripts/20251027-youtube_video-all_in-john_martinis.md,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,information,ai,all_in,John Martinis,All In - John Martinis,2025-10-27,,,,
SOURCE-20251027-152,20251027-youtube_video-all_in-john_martinis.txt,raw/transcripts/20251027-youtube_video-all_in-john_martinis.txt,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,information,ai,all_in,John Martinis,All In - John Martinis,2025-10-27,,,,
SOURCE-20251027-153,20251027-youtube_video-david_carbutt-cathie_wood.md,raw/transcripts/20251027-youtube_video-david_carbutt-cathie_wood.md,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,david_carbutt,Cathie Wood,David Carbutt - Cathie Wood,2025-10-27,,,,
SOURCE-20251027-154,20251027-youtube_video-david_carbutt-cathie_wood.txt,raw/transcripts/20251027-youtube_video-david_carbutt-cathie_wood.txt,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,david_carbutt,Cathie Wood,David Carbutt - Cathie Wood,2025-10-27,,,,
SOURCE-20251027-155,20251027-youtube_video-moonshots-chatgpt_atlas.md,raw/transcripts/20251027-youtube_video-moonshots-chatgpt_atlas.md,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,moonshots,Chatgpt Atlas,Moonshots - Chatgpt Atlas,2025-10-27,,,,
SOURCE-20251027-156,20251027-youtube_video-moonshots-chatgpt_atlas.txt,raw/transcripts/20251027-youtube_video-moonshots-chatgpt_atlas.txt,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,moonshots,Chatgpt Atlas,Moonshots - Chatgpt Atlas,2025-10-27,,,,
SOURCE-20251028-157,20251028-youtube_video-nvidia-gtc_washington_dc_keynote.md,raw/transcripts/20251028-youtube_video-nvidia-gtc_washington_dc_keynote.md,youtube,lecture,arrhythmic,visual_primary,strategic,triaged,information,ai,nvidia,Gtc Washington Dc Keynote,Nvidia - Gtc Washington Dc Keynote,2025-10-28,,,,
SOURCE-20251028-158,20251028-youtube_video-nvidia-gtc_washington_dc_keynote.txt,raw/transcripts/20251028-youtube_video-nvidia-gtc_washington_dc_keynote.txt,youtube,lecture,arrhythmic,visual_primary,strategic,triaged,information,ai,nvidia,Gtc Washington Dc Keynote,Nvidia - Gtc Washington Dc Keynote,2025-10-28,,,,
SOURCE-20251029-159,20251029-youtube_video-mathew_berman-sam_altman_reveals_exact_date_of_intelligence_explosion.md,raw/transcripts/20251029-youtube_video-mathew_berman-sam_altman_reveals_exact_date_of_intelligence_explosion.md,youtube,interview,arrhythmic,dialogue_primary,paradigm,triaged,information,ai,mathew_berman,Sam Altman Reveals Exact Date Of Intelligence Explosion,Mathew Berman - Sam Altman Reveals Exact Date Of Intelligence Explosion,2025-10-29,,,,
SOURCE-20251029-160,20251029-youtube_video-mathew_berman-sam_altman_reveals_exact_date_of_intelligence_explosion.txt,raw/transcripts/20251029-youtube_video-mathew_berman-sam_altman_reveals_exact_date_of_intelligence_explosion.txt,youtube,interview,arrhythmic,dialogue_primary,paradigm,triaged,information,ai,mathew_berman,Sam Altman Reveals Exact Date Of Intelligence Explosion,Mathew Berman - Sam Altman Reveals Exact Date Of Intelligence Explosion,2025-10-29,,,,
SOURCE-20251029-161,20251029-youtube_video-openai-sam_jakub_and_wojciec.md,raw/transcripts/20251029-youtube_video-openai-sam_jakub_and_wojciec.md,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,information,ai,openai,Sam Jakub And Wojciec,Openai - Sam Jakub And Wojciec,2025-10-29,,,,
SOURCE-20251029-162,20251029-youtube_video-openai-sam_jakub_and_wojciec.txt,raw/transcripts/20251029-youtube_video-openai-sam_jakub_and_wojciec.txt,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,information,ai,openai,Sam Jakub And Wojciec,Openai - Sam Jakub And Wojciec,2025-10-29,,,,
SOURCE-20251030-163,20251030-youtube_video-ai_explained-the_end_of_ai.md,raw/transcripts/20251030-youtube_video-ai_explained-the_end_of_ai.md,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,ai_explained,The End Of Ai,Ai Explained - The End Of Ai,2025-10-30,,,,
SOURCE-20251030-164,20251030-youtube_video-ai_explained-the_end_of_ai.txt,raw/transcripts/20251030-youtube_video-ai_explained-the_end_of_ai.txt,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,ai_explained,The End Of Ai,Ai Explained - The End Of Ai,2025-10-30,,,,
SOURCE-20251030-165,20251030-youtube_video-moonshots-anatoly_yakovenko_204.md,raw/transcripts/20251030-youtube_video-moonshots-anatoly_yakovenko_204.md,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,moonshots,Anatoly Yakovenko 204,Moonshots - Anatoly Yakovenko 204,2025-10-30,,,,
SOURCE-20251030-166,20251030-youtube_video-moonshots-anatoly_yakovenko_204.txt,raw/transcripts/20251030-youtube_video-moonshots-anatoly_yakovenko_204.txt,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,moonshots,Anatoly Yakovenko 204,Moonshots - Anatoly Yakovenko 204,2025-10-30,,,,
SOURCE-20251030-167,20251030-youtube_video-sanity-everything-sean_grove.md,raw/transcripts/20251030-youtube_video-sanity-everything-sean_grove.md,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,sanity,Everything,Sanity - Everything - Sean Grove,2025-10-30,,,,
SOURCE-20251030-168,20251030-youtube_video-sanity-everything-sean_grove.txt,raw/transcripts/20251030-youtube_video-sanity-everything-sean_grove.txt,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,sanity,Everything,Sanity - Everything - Sean Grove,2025-10-30,,,,
SOURCE-20251031-169,20251031-youtube_video-a16z-ben_horowitz_&_marc_andreessens.md,raw/transcripts/20251031-youtube_video-a16z-ben_horowitz_&_marc_andreessens.md,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,information,ai,a16z,Ben Horowitz And Marc Andreessens,A16z - Ben Horowitz & Marc Andreessens,2025-10-31,,,,
SOURCE-20251031-170,20251031-youtube_video-a16z-ben_horowitz_&_marc_andreessens.txt,raw/transcripts/20251031-youtube_video-a16z-ben_horowitz_&_marc_andreessens.txt,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,information,ai,a16z,Ben Horowitz And Marc Andreessens,A16z - Ben Horowitz & Marc Andreessens,2025-10-31,,,,
SOURCE-20251031-171,20251031-youtube_video-all_in-elon_musk.md,raw/transcripts/20251031-youtube_video-all_in-elon_musk.md,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,information,ai,all_in,Elon Musk,All In - Elon Musk,2025-10-31,,,,
SOURCE-20251031-172,20251031-youtube_video-all_in-elon_musk.txt,raw/transcripts/20251031-youtube_video-all_in-elon_musk.txt,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,information,ai,all_in,Elon Musk,All In - Elon Musk,2025-10-31,,,,
SOURCE-20251031-173,20251031-youtube_video-bilwal_sidhu-john_gaeta.md,raw/transcripts/20251031-youtube_video-bilwal_sidhu-john_gaeta.md,youtube,interview,arrhythmic,dialogue_primary,paradigm,triaged,information,ai,bilwal_sidhu,John Gaeta,Bilwal Sidhu - John Gaeta,2025-10-31,,,,
SOURCE-20251031-174,20251031-youtube_video-bilwal_sidhu-john_gaeta.txt,raw/transcripts/20251031-youtube_video-bilwal_sidhu-john_gaeta.txt,youtube,interview,arrhythmic,dialogue_primary,paradigm,triaged,information,ai,bilwal_sidhu,John Gaeta,Bilwal Sidhu - John Gaeta,2025-10-31,,,,
SOURCE-20251031-175,20251031-youtube_video-david_shapiro-post_labor_enterprise.md,raw/transcripts/20251031-youtube_video-david_shapiro-post_labor_enterprise.md,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,david_shapiro,Post Labor Enterprise,David Shapiro - Post Labor Enterprise,2025-10-31,,,,
SOURCE-20251031-176,20251031-youtube_video-david_shapiro-post_labor_enterprise.txt,raw/transcripts/20251031-youtube_video-david_shapiro-post_labor_enterprise.txt,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,david_shapiro,Post Labor Enterprise,David Shapiro - Post Labor Enterprise,2025-10-31,,,,
SOURCE-20251031-177,20251031-youtube_video-extropic-trevor_mccourt_cto.md,raw/transcripts/20251031-youtube_video-extropic-trevor_mccourt_cto.md,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,information,ai,extropic,Trevor Mccourt Cto,Extropic - Trevor Mccourt Cto,2025-10-31,,,,
SOURCE-20251031-178,20251031-youtube_video-extropic-trevor_mccourt_cto.txt,raw/transcripts/20251031-youtube_video-extropic-trevor_mccourt_cto.txt,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,information,ai,extropic,Trevor Mccourt Cto,Extropic - Trevor Mccourt Cto,2025-10-31,,,,
SOURCE-20251031-179,20251031-youtube_video-joe_rogan_experience-elon_musk-2404.md,raw/transcripts/20251031-youtube_video-joe_rogan_experience-elon_musk-2404.md,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,information,ai,joe_rogan_experience,Elon Musk,Joe Rogan Experience - Elon Musk - 2404,2025-10-31,,,,
SOURCE-20251031-180,20251031-youtube_video-joe_rogan_experience-elon_musk-2404.txt,raw/transcripts/20251031-youtube_video-joe_rogan_experience-elon_musk-2404.txt,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,information,ai,joe_rogan_experience,Elon Musk,Joe Rogan Experience - Elon Musk - 2404,2025-10-31,,,,
SOURCE-20251031-181,20251031-youtube_video-no_priors-the_best_of_2025_(so_far)_138.md,raw/transcripts/20251031-youtube_video-no_priors-the_best_of_2025_(so_far)_138.md,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,information,ai,no_priors,The Best Of 2025 (So Far) 138,No Priors - The Best Of 2025 (so Far) 138,2025-10-31,,,,
SOURCE-20251031-182,20251031-youtube_video-no_priors-the_best_of_2025_(so_far)_138.txt,raw/transcripts/20251031-youtube_video-no_priors-the_best_of_2025_(so_far)_138.txt,youtube,interview,arrhythmic,dialogue_primary,strategic,triaged,information,ai,no_priors,The Best Of 2025 (So Far) 138,No Priors - The Best Of 2025 (so Far) 138,2025-10-31,,,,
SOURCE-20251101-183,20251101-youtube_video-david_shapiro-renaissance_2_0.md,raw/transcripts/20251101-youtube_video-david_shapiro-renaissance_2_0.md,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,david_shapiro,Renaissance 2 0,David Shapiro - Renaissance 2 0,2025-11-01,,,,
SOURCE-20251101-184,20251101-youtube_video-david_shapiro-renaissance_2_0.txt,raw/transcripts/20251101-youtube_video-david_shapiro-renaissance_2_0.txt,youtube,interview,arrhythmic,dialogue_primary,tactical,triaged,information,ai,david_shapiro,Renaissance 2 0,David Shapiro - Renaissance 2 0,2025-11-01,,,,
